Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I1,20/11/16,Sampdoria,Sassuolo,3,2,H,0,0,D,22,11,8,5,17,17,9,1,4,3,0,0,2.05,3.4,3.75,2.1,3.4,3.6,2.1,3.2,3.4,2.1,3.3,3.5,2.17,3.42,3.75,2.1,3.3,3.8,2.15,3.3,3.7,51,2.26,2.12,3.49,3.34,3.8,3.56,47,2,1.93,1.93,1.86,28,-0.5,2.18,2.1,1.83,1.76,2.23,3.45,3.54
I1,26/11/16,Empoli,Milan,1,4,A,1,1,D,15,16,4,6,11,17,2,6,2,3,0,0,3.8,3.3,2.05,3.7,3.4,2.05,3.6,3.3,2,3.6,3.3,2.05,4.07,3.39,2.08,4,3.2,2.1,3.75,3.3,2.1,49,4.07,3.84,3.41,3.29,2.12,2.05,45,2.21,2.12,1.78,1.71,25,0.25,2.2,2.12,1.8,1.75,3.55,3.32,2.29
I1,26/11/16,Torino,Chievo,2,1,H,2,0,H,16,10,4,3,13,10,10,2,2,1,0,1,1.73,3.6,5.25,1.67,3.7,5.5,1.7,3.6,4.7,1.73,3.5,5,1.81,3.66,5.12,1.75,3.5,5.5,1.75,3.5,5.4,49,1.81,1.74,3.75,3.62,5.55,5.09,46,2.08,1.99,1.89,1.81,26,-0.75,2.08,1.97,1.94,1.88,1.75,3.73,5.52
I1,27/11/16,Bologna,Atalanta,0,2,A,0,1,A,9,14,2,2,15,12,6,9,5,2,0,0,3,3.2,2.5,3.1,3.2,2.4,2.85,3.2,2.4,2.9,3.2,2.4,3.08,3.34,2.53,3,3.25,2.5,3.2,3.1,2.5,48,3.2,3,3.34,3.21,2.55,2.46,44,2.36,2.26,1.69,1.63,26,0.25,1.83,1.77,2.15,2.1,3.26,3.17,2.51
I1,27/11/16,Cagliari,Udinese,2,1,H,1,0,H,7,20,3,5,16,19,3,4,4,3,0,0,2.38,3.4,3,2.35,3.4,3,2.2,3.3,3.1,2.38,3.3,2.9,2.48,3.44,3.06,2.4,3.3,3.1,2.4,3.3,3.1,49,2.48,2.39,3.47,3.32,3.2,3.02,46,1.85,1.77,2.12,2.04,26,-0.25,2.12,2.05,1.85,1.81,2.45,3.26,3.27
I1,27/11/16,Crotone,Sampdoria,1,1,D,1,0,H,9,15,3,6,17,15,2,6,3,0,0,0,3.3,3.4,2.2,3.4,3.3,2.2,3.1,3.3,2.2,3.2,3.3,2.2,3.37,3.47,2.3,3.2,3.4,2.3,3.4,3.2,2.3,49,3.55,3.27,3.47,3.32,2.35,2.26,46,2.07,1.97,1.9,1.82,26,0.25,1.97,1.92,1.99,1.93,3.12,3.38,2.48
I1,27/11/16,Genoa,Juventus,3,1,H,3,0,H,12,12,6,2,26,8,3,6,3,2,0,0,6,3.75,1.62,6.25,3.7,1.62,5.6,3.9,1.55,5.75,3.8,1.6,6.75,3.96,1.61,6.5,3.75,1.62,7,3.8,1.57,49,7,6.17,4,3.81,1.67,1.6,45,2.2,2.08,1.8,1.73,30,1,1.83,1.79,2.14,2.06,7.13,3.87,1.61
I1,27/11/16,Palermo,Lazio,0,1,A,0,1,A,17,18,4,6,11,18,4,5,3,1,1,0,5.5,4,1.62,5.5,4,1.62,5.1,3.6,1.65,5,3.8,1.65,5.7,4.02,1.68,5.5,3.8,1.67,5.5,4,1.65,49,5.7,5.37,4.11,3.87,1.72,1.65,45,1.8,1.74,2.2,2.08,29,1,1.8,1.74,2.21,2.12,5.38,3.89,1.74
I1,27/11/16,Roma,Pescara,3,2,H,2,0,H,14,14,7,7,20,21,8,7,3,3,0,0,1.2,7.5,12,1.2,6.75,14,1.15,7,15,1.2,7,13,1.21,8.04,14.89,1.22,6.5,15,1.18,8,15,49,1.25,1.2,8.04,7.06,15,13.1,38,1.34,1.29,3.85,3.51,30,-2,1.98,1.92,2,1.92,1.22,7.7,14.37
I1,28/11/16,Inter,Fiorentina,4,2,H,3,1,H,22,12,9,6,28,15,7,2,5,3,0,1,2,3.4,3.9,2,3.5,3.8,2,3.3,3.6,2,3.3,3.8,2.03,3.54,4.07,2,3.4,4,2,3.4,4,48,2.07,2.01,3.59,3.42,4.07,3.84,46,1.91,1.85,2.06,1.95,24,-0.25,1.75,1.72,2.25,2.16,2.12,3.51,3.79
I1,28/11/16,Napoli,Sassuolo,1,1,D,1,0,H,20,4,6,1,14,12,9,3,3,4,0,0,1.25,6,12,1.28,5.75,11,1.3,5,9,1.29,5.5,10,1.31,6.18,10.46,1.3,5.5,11,1.3,5.5,11,48,1.33,1.29,6.18,5.68,12,10.1,38,1.54,1.46,2.8,2.61,27,-1.5,1.9,1.84,2.06,2,1.33,5.54,11.6
I1,02/12/16,Napoli,Inter,3,0,H,2,0,H,19,18,11,6,7,12,5,7,2,3,0,0,1.75,3.75,4.75,1.83,3.8,4.5,1.9,3.45,3.8,1.8,3.6,4.2,1.85,3.91,4.45,1.73,3.6,3.8,1.85,3.7,4.5,43,1.9,1.8,3.97,3.76,4.75,4.33,39,1.69,1.64,2.35,2.24,26,-1,2.5,2.4,1.63,1.59,1.79,3.9,4.86
I1,03/12/16,Juventus,Atalanta,3,1,H,2,0,H,12,7,7,2,25,18,6,4,3,2,0,0,1.4,4.5,9,1.42,4.6,7.75,1.4,4.4,7.3,1.36,4.5,9,1.41,4.79,9.58,1.4,4.5,9.5,1.36,4.8,10,45,1.43,1.39,4.87,4.56,10,8.98,40,1.85,1.77,2.12,2.04,27,-1.5,2.24,2.13,1.79,1.74,1.51,4.24,8.29
I1,04/12/16,Fiorentina,Palermo,2,1,H,1,0,H,19,7,7,2,16,22,7,6,2,2,0,0,1.29,5.5,11,1.28,5.75,10.5,1.3,5,9,1.3,5.25,10,1.3,5.99,11.58,1.33,5,11,1.29,5.5,12,44,1.35,1.3,6.05,5.47,12,10.51,34,1.61,1.57,2.5,2.37,28,-1.5,1.95,1.88,2.01,1.97,1.37,5.39,9.67
I1,04/12/16,Lazio,Roma,0,2,A,0,0,D,11,7,2,4,21,14,6,3,4,3,1,0,2.9,3.4,2.4,2.95,3.4,2.5,2.75,3.2,2.5,2.8,3.3,2.4,3.09,3.39,2.49,2.9,3.4,2.5,2.9,3.5,2.45,45,3.09,2.92,3.52,3.36,2.53,2.44,40,1.71,1.66,2.3,2.2,26,0,2.2,2.1,1.82,1.76,2.95,3.43,2.57
I1,04/12/16,Milan,Crotone,2,1,H,1,1,D,12,9,4,5,22,19,7,4,4,4,0,0,1.33,5,10,1.3,5.5,10,1.25,5.5,10.3,1.3,5,9.5,1.32,5.76,11.04,1.3,5.5,11,1.29,5.5,12,45,1.38,1.31,5.85,5.41,12,10.04,36,1.65,1.6,2.4,2.31,28,-1.5,2,1.93,1.96,1.91,1.33,5.59,11.5
I1,04/12/16,Pescara,Cagliari,1,1,D,0,1,A,19,6,2,2,20,18,8,2,2,2,0,1,2.38,3.4,3,2.45,3.25,3,2.6,3.2,2.6,2.3,3.4,2.9,2.44,3.57,3.03,2.4,3.4,3,2.38,3.4,3.1,45,2.6,2.42,3.57,3.37,3.1,2.94,40,1.78,1.73,2.2,2.1,25,-0.25,2.12,2.06,1.86,1.8,2.26,3.47,3.45
I1,04/12/16,Sampdoria,Torino,2,0,H,0,0,D,13,14,2,3,10,20,5,2,1,4,0,0,2.75,3.25,2.63,2.7,3.3,2.65,2.65,3.1,2.65,2.62,3.3,2.62,2.7,3.4,2.81,2.8,3.3,2.62,2.7,3.3,2.75,45,2.85,2.71,3.53,3.26,2.85,2.66,41,1.88,1.8,2.11,2.01,26,0,2.03,1.93,2,1.91,2.97,3.4,2.56
I1,04/12/16,Sassuolo,Empoli,3,0,H,2,0,H,12,14,6,3,20,10,2,7,4,6,0,0,1.83,3.4,4.75,1.85,3.4,4.75,2,3.3,3.6,1.8,3.4,4.5,1.85,3.59,4.93,1.85,3.4,5,1.85,3.4,4.8,45,2,1.84,3.65,3.44,5,4.62,40,2.2,2.13,1.78,1.71,24,-0.5,1.86,1.83,2.09,2.02,1.83,3.73,4.88
I1,05/12/16,Chievo,Genoa,0,0,D,0,0,D,7,9,2,0,9,19,5,8,2,3,0,0,2.5,3.1,3.1,2.55,3.1,2.95,2.4,3.3,2.75,2.5,3,3,2.61,3.12,3.17,2.5,3.1,3.2,2.55,3,3.2,44,2.61,2.52,3.3,3.06,3.2,3.04,37,2.51,2.42,1.59,1.55,22,0,1.79,1.74,2.21,2.13,2.5,3.1,3.36
I1,05/12/16,Udinese,Bologna,1,0,H,0,0,D,19,7,9,1,10,17,5,0,3,0,0,1,2,3.2,4.2,2.05,3.2,4,2.1,3.3,3.3,2,3.25,4,2.06,3.39,4.18,2,3.3,4.2,2,3.25,4.3,45,2.1,2.01,3.4,3.27,4.3,4,41,2.25,2.15,1.75,1.69,23,-0.75,2.41,2.33,1.67,1.62,2.03,3.37,4.34
I1,10/12/16,Crotone,Pescara,2,1,H,1,0,H,8,6,4,3,18,20,1,4,1,3,1,1,2.63,3.25,2.8,2.55,3.3,2.8,2.3,3.3,2.9,2.5,3.2,2.8,2.69,3.33,2.87,2.62,3.3,2.8,2.6,3.3,2.88,50,2.69,2.56,3.44,3.26,3,2.83,48,2,1.92,1.93,1.87,25,-0.25,2.28,2.18,1.78,1.72,3.01,3.26,2.62
I1,10/12/16,Sampdoria,Lazio,1,2,A,0,2,A,10,10,5,7,9,15,2,5,2,4,0,0,3,3.4,2.38,3.1,3.3,2.35,2.75,3.2,2.5,2.9,3.3,2.38,3.11,3.47,2.44,3,3.3,2.5,3,3.4,2.45,50,3.2,3,3.5,3.34,2.5,2.4,47,1.84,1.76,2.13,2.04,24,0,2.42,2.18,1.77,1.71,3.43,3.56,2.24
I1,11/12/16,Atalanta,Udinese,1,3,A,0,1,A,18,6,9,3,11,12,11,0,1,2,0,0,1.75,3.6,5,1.75,3.5,5.25,1.75,3.5,4.5,1.7,3.5,5.25,1.75,3.74,5.51,1.75,3.75,5,1.75,3.5,5.5,50,1.8,1.73,3.85,3.6,5.51,5.11,47,2.19,2.05,1.82,1.75,24,-0.75,1.99,1.93,1.97,1.92,1.78,3.64,5.45
I1,11/12/16,Bologna,Empoli,0,0,D,0,0,D,22,3,3,1,14,17,7,2,2,4,0,0,2.1,3.25,3.8,2.05,3.3,3.9,2,3.3,3.6,2.05,3.1,3.8,2.13,3.3,4.03,2.1,3.3,3.8,2.15,3.13,4,49,2.16,2.09,3.37,3.25,4.03,3.79,46,2.37,2.22,1.71,1.66,23,-0.25,1.84,1.8,2.12,2.07,2.26,3.25,3.71
I1,11/12/16,Cagliari,Napoli,0,5,A,0,2,A,6,23,3,11,17,10,2,10,4,3,0,0,6,4.33,1.53,6,4.25,1.55,5,4,1.6,5.5,4.33,1.55,6.55,4.49,1.55,6,4,1.6,6,4.2,1.57,49,6.55,5.97,4.58,4.29,1.6,1.54,40,1.61,1.55,2.5,2.4,27,1,2.02,1.96,1.95,1.88,7.13,4.64,1.51
I1,11/12/16,Inter,Genoa,2,0,H,1,0,H,13,10,3,4,13,18,5,5,1,2,0,0,1.67,3.75,5.5,1.62,4,5.5,1.7,3.6,4.7,1.65,3.8,5.25,1.69,4.01,5.61,1.67,3.8,5.5,1.65,4,5.5,48,1.72,1.67,4.08,3.86,5.61,5.23,45,1.74,1.68,2.26,2.17,26,-1,2.25,2.16,1.76,1.72,1.64,4.11,5.97
I1,11/12/16,Palermo,Chievo,0,2,A,0,1,A,15,9,3,3,10,16,8,3,1,1,0,0,2.9,3.1,2.6,2.95,3.1,2.55,2.6,3.2,2.6,2.9,3,2.62,2.96,3.15,2.74,3,3,2.7,3,3,2.7,49,3,2.9,3.22,3.1,2.76,2.62,44,2.51,2.37,1.62,1.57,22,0.25,1.74,1.7,2.29,2.19,3.13,3.11,2.64
I1,11/12/16,Torino,Juventus,1,3,A,1,1,D,9,17,2,8,23,19,4,3,1,2,0,0,4.33,3.6,1.85,4.5,3.4,1.87,4.2,3.5,1.8,4.33,3.5,1.85,4.56,3.64,1.9,4.5,3.4,1.91,4.5,3.5,1.87,49,4.6,4.45,3.64,3.48,1.93,1.86,46,2.09,2.02,1.86,1.79,22,0.75,1.82,1.76,2.19,2.1,4.62,3.57,1.91
I1,12/12/16,Fiorentina,Sassuolo,2,1,H,2,0,H,14,16,6,5,23,12,5,5,3,1,0,0,1.62,4,5.5,1.6,3.9,6,1.6,3.7,5.4,1.6,3.8,5.75,1.62,4.15,6.22,1.67,3.75,6,1.57,4.1,6.25,49,1.68,1.61,4.35,3.98,6.25,5.66,46,1.77,1.71,2.19,2.12,27,-1,2.17,2.03,1.88,1.83,1.63,4.26,5.83
I1,12/12/16,Roma,Milan,1,0,H,0,0,D,14,8,4,4,13,23,8,4,1,2,0,0,1.62,4.2,5.25,1.65,4,5.25,1.75,3.5,4.5,1.62,4,5,1.65,4.28,5.51,1.67,4.2,5,1.62,4.2,5.4,49,1.75,1.64,4.4,4.06,5.51,5.17,41,1.6,1.55,2.51,2.41,26,-1,2.14,2.06,1.84,1.79,1.68,4.03,5.61
I1,15/12/16,Genoa,Fiorentina,1,0,H,1,0,H,9,9,4,3,24,14,4,3,3,2,0,0,2.6,3.2,2.8,2.65,3.2,2.8,2.6,3.2,2.6,2.6,3.1,2.88,2.69,3.23,2.95,2.4,3.2,3,2.63,3.1,3,56,2.69,2.58,3.36,3.17,3,2.86,45,2.3,2.17,1.75,1.67,31,0,1.88,1.83,2.08,2.01,2.71,3.25,2.91
I1,17/12/16,Empoli,Cagliari,2,0,H,1,0,H,7,9,2,2,23,17,3,2,6,5,0,0,2.05,3.25,3.75,2.1,3.3,3.7,2,3.3,3.6,2.05,3.3,3.75,2.13,3.42,3.87,2.15,3.2,3.8,2.1,3.3,3.9,51,2.19,2.09,3.47,3.32,3.92,3.72,45,2,1.92,1.95,1.88,27,-0.5,2.14,2.07,1.85,1.81,2.09,3.4,4.03
I1,17/12/16,Juventus,Roma,1,0,H,1,0,H,7,10,6,2,16,17,5,8,3,5,0,0,1.7,3.6,5,1.75,3.7,5.25,1.75,3.5,4.5,1.73,3.6,4.75,1.76,3.82,5.31,1.75,3.5,5.5,1.73,3.7,5.2,51,1.81,1.74,3.89,3.66,5.5,4.98,44,1.88,1.8,2.07,2,25,-1,2.42,2.32,1.66,1.63,1.71,3.7,5.98
I1,17/12/16,Milan,Atalanta,0,0,D,0,0,D,11,14,3,4,23,28,6,3,3,6,0,0,1.95,3.4,3.9,1.95,3.4,4.2,1.85,3.45,4,2,3.3,3.8,2.08,3.45,4.02,2.05,3.5,3.75,2.05,3.3,4,50,2.14,2.02,3.5,3.37,4.2,3.88,43,2.14,2.04,1.82,1.76,26,-0.5,2.08,2.03,1.89,1.83,2.33,3.22,3.57
I1,18/12/16,Chievo,Sampdoria,2,1,H,2,0,H,13,21,5,6,10,15,3,10,1,2,0,0,2.2,3.25,3.3,2.3,3.2,3.3,2.2,3.2,3.2,2.25,3.1,3.3,2.38,3.26,3.41,2.3,3.1,3.5,2.3,3.13,3.5,51,2.45,2.3,3.3,3.2,3.5,3.33,44,2.28,2.2,1.71,1.66,24,-0.25,2.01,1.95,1.94,1.9,2.26,3.28,3.68
I1,18/12/16,Genoa,Palermo,3,4,A,1,1,D,14,13,6,4,14,18,5,5,3,5,1,0,1.57,3.75,6,1.55,4.1,6.25,1.55,3.9,5.6,1.53,3.8,6.5,1.57,4.05,7.36,1.6,3.8,6.5,1.57,4.1,6.25,51,1.63,1.56,4.16,3.94,7.36,6.56,45,2.04,1.94,1.94,1.86,28,-1,2.01,1.93,1.96,1.91,1.53,4.21,7.69
I1,18/12/16,Lazio,Fiorentina,3,1,H,2,0,H,11,13,5,6,16,20,5,5,1,5,0,0,2,3.4,3.75,2,3.5,3.75,1.9,3.45,3.8,1.95,3.4,3.8,2.01,3.61,4.08,2.05,3.5,3.75,2,3.5,3.9,50,2.07,2,3.67,3.49,4.08,3.82,43,1.81,1.74,2.16,2.07,24,-0.5,2.01,1.98,1.93,1.87,1.84,3.85,4.63
I1,18/12/16,Napoli,Torino,5,3,H,3,0,H,21,10,10,5,6,14,4,3,0,3,0,0,1.45,4.2,7.5,1.5,4.5,6.25,1.55,3.9,5.6,1.48,4.33,6.5,1.49,4.59,7.61,1.5,4.33,7,1.45,4.6,7.5,50,1.55,1.48,4.85,4.48,7.61,6.79,35,1.54,1.49,2.75,2.54,27,-1,1.78,1.73,2.22,2.14,1.43,4.97,8.55
I1,18/12/16,Pescara,Bologna,0,3,A,0,2,A,7,18,1,8,13,16,1,7,1,2,1,0,2.4,3,3.2,2.45,3.1,3.1,2.5,3.1,2.8,2.4,3.1,3.1,2.47,3.23,3.28,2.5,3.2,3.1,2.4,3.13,3.3,51,2.51,2.43,3.32,3.17,3.3,3.11,44,2.26,2.16,1.73,1.69,24,-0.25,2.09,2.04,1.86,1.82,2.46,3.3,3.23
I1,18/12/16,Sassuolo,Inter,0,1,A,0,0,D,11,20,4,6,14,18,3,8,1,3,0,1,3.4,3.6,2.05,3.75,3.5,2,3.3,3.3,2.1,3.4,3.6,2.05,3.79,3.63,2.08,3.75,3.4,2.1,3.75,3.5,2.05,51,3.79,3.6,3.71,3.53,2.12,2.05,44,1.83,1.76,2.13,2.05,24,0.5,1.86,1.82,2.12,2.04,4.66,3.85,1.83
I1,18/12/16,Udinese,Crotone,2,0,H,1,0,H,14,9,8,4,10,19,5,4,0,4,0,1,1.57,3.8,6,1.6,3.8,6.25,1.5,4,6.1,1.6,3.8,5.75,1.63,4.03,6.3,1.62,3.8,6.5,1.6,3.8,6.5,51,1.67,1.61,4.06,3.85,6.5,5.99,45,2.02,1.93,1.93,1.87,27,-1,2.14,2.06,1.82,1.79,1.65,3.81,6.62
I1,20/12/16,Atalanta,Empoli,2,1,H,0,0,D,30,3,10,1,16,10,14,2,3,4,0,0,1.53,3.9,7,1.53,3.9,7,1.65,3.6,5.1,1.53,3.8,7,1.55,4.08,7.74,1.57,3.6,6.5,1.55,3.9,7.5,51,1.65,1.54,4.08,3.9,7.8,6.99,47,2.14,2.05,1.86,1.77,29,-1,2,1.94,1.96,1.91,1.53,4.38,7.33
I1,21/12/16,Inter,Lazio,3,0,H,0,0,D,11,10,6,4,15,11,6,3,2,2,0,0,2.15,3.5,3.3,2.1,3.5,3.5,2.1,3.3,3.3,2.05,3.4,3.5,2.13,3.6,3.68,2.1,3.6,3.25,2.1,3.6,3.5,51,2.18,2.11,3.66,3.52,3.68,3.45,45,1.69,1.64,2.32,2.25,26,-0.25,1.87,1.82,2.12,2.05,2.16,3.5,3.69
I1,22/12/16,Cagliari,Sassuolo,4,3,H,1,2,A,18,12,10,4,13,18,5,4,3,3,0,1,2.5,3.4,2.8,2.5,3.25,2.9,2.3,3.2,3,2.4,3.25,2.9,2.53,3.43,3.02,2.45,3.5,2.75,2.5,3.4,2.9,51,2.55,2.46,3.5,3.35,3.02,2.88,47,1.83,1.76,2.12,2.05,26,-0.25,2.23,2.11,1.81,1.76,2.51,3.33,3.11
I1,22/12/16,Fiorentina,Napoli,3,3,D,0,1,A,15,9,5,8,14,7,3,2,5,3,0,0,3.5,3.5,2.1,3.4,3.6,2.1,3.1,3.3,2.2,3.4,3.5,2.05,3.56,3.7,2.13,3.4,3.75,2.1,3.6,3.5,2.1,51,3.62,3.46,3.75,3.55,2.2,2.09,45,1.74,1.67,2.27,2.19,24,0.25,2.12,2.07,1.84,1.8,4.4,3.83,1.88
I1,22/12/16,Palermo,Pescara,1,1,D,1,0,H,5,11,2,2,14,16,1,8,4,5,0,0,2.2,3.3,3.4,2.2,3.25,3.5,2.2,3.2,3.2,2.1,3.2,3.6,2.19,3.33,3.79,2.25,3.3,3.2,2.15,3.25,3.75,51,2.25,2.17,3.45,3.3,3.79,3.5,47,2.17,2.09,1.79,1.74,26,-0.25,1.89,1.85,2.06,2.01,2.34,3.14,3.65
I1,22/12/16,Roma,Chievo,3,1,H,1,1,D,25,6,9,2,9,13,9,1,0,2,0,0,1.33,5.5,8,1.3,5.5,9.75,1.3,5,9,1.3,5,10,1.33,5.7,10.66,1.33,5,9,1.33,5.5,9.5,51,1.38,1.32,5.7,5.35,11,9.51,43,1.57,1.52,2.62,2.49,28,-1.5,1.98,1.92,1.97,1.92,1.37,5.3,9.89
I1,22/12/16,Sampdoria,Udinese,0,0,D,0,0,D,14,11,3,3,11,10,6,2,1,1,0,0,2.2,3.4,3.3,2.15,3.3,3.5,2.1,3.1,3.55,2.15,3.25,3.5,2.21,3.42,3.63,2.05,3.4,3.6,2.2,3.3,3.6,51,2.25,2.17,3.47,3.35,3.63,3.45,48,2.02,1.96,1.93,1.84,26,-0.25,1.9,1.86,2.05,1.99,1.98,3.61,4.18
I1,22/12/16,Torino,Genoa,1,0,H,0,0,D,10,15,5,4,19,13,5,13,2,4,0,0,1.83,3.6,4.5,1.8,3.75,4.4,1.85,3.45,4,1.8,3.6,4.33,1.81,3.86,4.81,1.85,3.75,4,1.8,3.75,4.6,51,1.87,1.81,3.91,3.68,4.81,4.4,47,1.75,1.7,2.23,2.14,25,-0.5,1.85,1.8,2.14,2.06,1.92,3.72,4.36
I1,07/01/17,Empoli,Palermo,1,0,H,0,0,D,6,13,2,4,13,17,6,2,1,3,0,0,2.05,3.3,3.8,2,3.3,4.1,2,3.3,3.6,2,3.1,4,2.08,3.3,4.22,2.1,3.2,4,2.05,3.13,4.3,50,2.1,2.04,3.35,3.26,4.3,3.99,47,2.41,2.3,1.67,1.61,24,-0.5,2.08,2.02,1.88,1.83,1.98,3.27,4.76
I1,07/01/17,Napoli,Sampdoria,2,1,H,0,1,A,23,9,9,2,15,16,9,3,1,0,0,1,1.29,5.5,10,1.28,6,9.75,1.27,5.2,10,1.29,5.75,10,1.28,6.35,12.46,1.3,5.5,11,1.25,6,13,51,1.32,1.28,6.35,5.88,13,10.66,38,1.47,1.41,3.05,2.83,26,-2,2.41,2.28,1.72,1.65,1.26,6.71,12.48
I1,08/01/17,Chievo,Atalanta,1,4,A,0,3,A,7,18,2,7,21,14,4,3,1,1,0,0,2.75,3.2,2.7,2.75,3.1,2.75,2.65,3.1,2.65,2.75,3,2.7,2.88,3.12,2.84,2.8,3.1,2.8,2.88,3,2.8,49,2.88,2.78,3.2,3.08,2.84,2.74,46,2.42,2.33,1.65,1.59,28,0,2,1.94,1.95,1.91,3.42,3.26,2.38
I1,08/01/17,Genoa,Roma,0,1,A,0,1,A,10,16,4,3,12,13,2,8,2,4,0,0,3.8,3.6,1.95,4.1,3.5,1.91,4.2,3.5,1.8,3.8,3.6,1.91,4.32,3.72,1.93,4,3.6,1.95,4.2,3.6,1.9,49,4.32,4.02,3.82,3.62,1.97,1.91,46,1.75,1.69,2.22,2.14,24,0.5,2.02,1.95,1.93,1.89,3.76,3.59,2.1
I1,08/01/17,Juventus,Bologna,3,0,H,2,0,H,12,7,4,2,11,13,6,2,1,2,0,0,1.18,7,17,1.18,7.5,15,1.17,6.5,14,1.2,6.5,17,1.21,7.41,17.6,1.2,6.5,19,1.17,7.5,21,49,1.24,1.19,7.93,6.86,21,16.24,44,1.61,1.55,2.51,2.41,27,-2,2.08,2.01,1.88,1.84,1.24,6.71,15.44
I1,08/01/17,Lazio,Crotone,1,0,H,0,0,D,22,2,5,1,15,11,14,0,2,2,0,0,1.29,5.25,12,1.26,5.75,12,1.27,5.2,10,1.25,5.5,11,1.27,6.24,13.33,1.29,5.5,12,1.25,6,13,49,1.32,1.27,6.24,5.71,13.33,11.54,44,1.56,1.52,2.62,2.5,27,-1.5,1.89,1.83,2.1,2.02,1.3,5.94,11.89
I1,08/01/17,Milan,Cagliari,1,0,H,0,0,D,29,7,4,1,6,12,11,3,0,1,0,1,1.4,4.75,8,1.4,4.75,8.25,1.4,4.4,7.3,1.4,4.5,7,1.44,5.06,7.81,1.44,4.5,8,1.4,4.8,8.5,49,1.47,1.42,5.15,4.74,8.5,7.54,44,1.61,1.56,2.55,2.41,26,-1.5,2.26,2.17,1.75,1.71,1.38,5.29,9.25
I1,08/01/17,Sassuolo,Torino,0,0,D,0,0,D,7,24,2,1,17,18,1,8,2,3,0,0,2.7,3.4,2.6,2.85,3.25,2.55,2.6,3.2,2.6,2.8,3.3,2.5,2.93,3.43,2.58,2.8,3.3,2.62,2.8,3.4,2.55,49,2.93,2.79,3.5,3.35,2.65,2.55,46,1.77,1.72,2.2,2.12,28,0,2.11,2.02,1.88,1.83,3.05,3.42,2.5
I1,08/01/17,Udinese,Inter,1,2,A,1,1,D,12,9,3,4,19,12,3,7,3,2,0,0,3.75,3.5,2,3.8,3.5,2,3.3,3.3,2.1,3.75,3.5,1.95,4.14,3.61,1.97,3.8,3.5,2,4.1,3.5,1.95,49,4.14,3.86,3.62,3.51,2.1,1.98,47,1.89,1.83,2.03,1.96,24,0.5,1.97,1.89,2.01,1.96,3.89,3.48,2.1
I1,14/01/17,Crotone,Bologna,0,1,A,0,0,D,17,14,6,7,14,14,6,5,2,4,0,0,3,3,2.6,2.9,3.1,2.6,2.6,3.2,2.6,2.9,3,2.5,3.05,3.14,2.67,3,3.1,2.62,3.1,3,2.63,49,3.1,2.95,3.21,3.08,2.67,2.6,43,2.4,2.32,1.66,1.6,26,0,2.1,2.05,1.85,1.81,3.08,3.12,2.67
I1,14/01/17,Inter,Chievo,3,1,H,0,1,A,31,5,14,4,12,16,12,2,0,3,0,0,1.44,4.33,8,1.45,4.4,7.25,1.5,4,6.1,1.44,4.2,8,1.45,4.63,8.8,1.44,4.5,8,1.45,4.6,7,49,1.5,1.44,4.76,4.45,8.8,7.91,46,1.93,1.86,2,1.94,26,-1.5,2.38,2.3,1.69,1.64,1.49,4.34,8.38
I1,15/01/17,Cagliari,Genoa,4,1,H,2,1,H,19,12,12,4,8,13,3,14,3,2,1,0,2.8,3.4,2.5,2.8,3.25,2.6,2.4,3.2,2.85,2.75,3.2,2.5,2.87,3.34,2.69,2.7,3.3,2.7,2.88,3.3,2.6,50,2.88,2.78,3.52,3.28,2.85,2.61,46,1.88,1.81,2.07,2,28,0,2.06,2,1.92,1.86,3.04,3.37,2.53
I1,15/01/17,Fiorentina,Juventus,2,1,H,1,0,H,17,11,6,4,22,20,3,7,3,5,0,0,4.75,3.4,1.83,5,3.4,1.8,4.5,3.5,1.75,4.5,3.5,1.8,5.2,3.54,1.83,5,3.4,1.83,5.2,3.4,1.8,50,5.2,4.82,3.57,3.43,1.87,1.82,45,2.19,2.09,1.81,1.74,24,0.5,2.12,2.06,1.85,1.81,5.49,3.59,1.79
I1,15/01/17,Lazio,Atalanta,2,1,H,1,1,D,21,9,5,3,17,18,7,3,5,2,0,0,2,3.4,3.9,1.95,3.4,4.1,1.9,3.45,3.8,1.95,3.4,3.8,2.04,3.55,4.02,1.95,3.4,4.2,1.95,3.5,4.1,49,2.04,1.97,3.6,3.45,4.26,3.98,46,1.91,1.85,2.02,1.94,26,-0.5,2.04,1.97,1.93,1.89,2.07,3.38,4.13
